/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\ASUS\Downloads\material springs TA.stp
/title,aqil paling bener--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\ASUS\Downloads\referensi TA\_ProjectScratch\Scr6FA9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\ASUS\Downloads\referensi TA\aqil paling bener_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\ASUS\Downloads\referensi TA\aqil paling bener_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,18101
(1i9,3e20.9e3)
        1    -1.056894508E+02    -4.870863266E+00     1.897218062E+01
        2    -1.117627708E+02    -4.528107737E+00     2.006239604E+01
        3    -1.142573272E+02     1.298715572E+00     2.051021507E+01
        4    -1.101450715E+02     6.585012837E+00     1.977218296E+01
        5    -9.698241036E+01     8.454604586E+00     1.740935889E+01
        6    -9.506646975E+01     2.766248157E+00     1.706532170E+01
        7    -9.975389303E+01    -2.031524079E+00     1.790670805E+01
        8    -1.036720549E+02     9.322278260E+00     1.861028824E+01
        9    -1.006744823E+02    -3.089928396E+00     3.734732491E+01
       10    -1.064596234E+02    -2.747172861E+00     3.949344451E+01
       11    -1.088358168E+02     3.079650447E+00     4.037493366E+01
       12    -1.049186648E+02     8.365947671E+00     3.892192693E+01
       13    -9.238057470E+01     1.023553941E+01     3.427064443E+01
       14    -9.055556180E+01     4.547183007E+00     3.359351594E+01
       15    -9.502056893E+01    -2.505892155E-01     3.524988152E+01
       16    -9.875278269E+01     1.110321307E+01     3.663462715E+01
       17    -9.249253840E+01    -1.309012408E+00     5.454765233E+01
       18    -9.780751354E+01    -9.662568726E-01     5.768216959E+01
       19    -9.999058957E+01     4.860566436E+00     5.896965061E+01
       20    -9.639176296E+01     1.014686362E+01     5.684740038E+01
       21    -8.487266173E+01     1.201645536E+01     5.005397458E+01
       22    -8.319598876E+01     6.328098984E+00     4.906503679E+01
       23    -8.729812522E+01     1.530326771E+00     5.148424094E+01
       24    -9.072697817E+01     1.288412900E+01     5.350665615E+01
       25    -8.139979813E+01     4.719009187E-01     7.003158808E+01
       26    -8.607734204E+01     8.146564485E-01     7.405587099E+01
       27    -8.799859975E+01     6.641479758E+00     7.570880671E+01
       28    -8.483135690E+01     1.192777690E+01     7.298407929E+01
